,hari,jam,jami,judul,durasi,desc
113,2,09,3,LUMI HAMPIR NYEBUT KATA  J    STUDIO GUE HAMPIR DIGREBEK  CLIP ,0 days 00:01:32,"HTTPS   YOUTU BE S1CTPTH O3Y
                                                                              
SUBSCRIBE FOR MORE UPDATES 

   TWITTER
HTTPS   TWITTER COM ANDIADINATA ID

   INSTAGRAM
HTTPS   WWW INSTAGRAM COM ANDIADINATA ID

   FACEBOOK
HTTPS   WWW FACEBOOK COM ANDI ADINATA CHANNEL 

   EMAIL
VRANDIADINATA GMAIL COM"
114,1,13,3,SINI CURHAT SAMA GUE DAN  KEVIN VANGARDO【MAHA5】 【LIVE】,0 days 01:30:50,"TRAKTEER GUE NASI PADANG  HTTPS   TRAKTEER ID ANDIADINATA

DISCORD MAHA5  HTTP   DISCORD GG MAHA5﻿
                                                                              
SUBSCRIBE FOR MORE UPDATES 

   TWITTER
HTTPS   TWITTER COM ANDIADINATA ID

   INSTAGRAM
HTTPS   WWW INSTAGRAM COM ANDIADINATA ID

   FACEBOOK
HTTPS   WWW FACEBOOK COM ANDI ADINATA CHANNEL 

   EMAIL
VRANDIADINATA GMAIL COM"
115,5,14,3,SIAPA BISA BIKIN LUMI MELELEH 【ALIGATOR REVIEW  】BARENG  LUMI CELESTIA【MAHA5】,0 days 02:09:26,"TRAKTEER GUE NASI PADANG  HTTPS   TRAKTEER ID ANDIADINATA

DISCORD MAHA5  HTTP   DISCORD GG MAHA5﻿

KIRIM GOMBALAN KE SINI  HTTPS   FORMS GLE XTTF48THGYF8ZPODA
                                                                              
SUBSCRIBE FOR MORE UPDATES 

   TWITTER
HTTPS   TWITTER COM ANDIADINATA ID

   INSTAGRAM
HTTPS   WWW INSTAGRAM COM ANDIADINATA ID

   FACEBOOK
HTTPS   WWW FACEBOOK COM ANDI ADINATA CHANNEL 

   EMAIL
VRANDIADINATA GMAIL COM"
116,3,12,3,KENAPA ANDI ADINATA BUAYA     TANYA JAWAB VTUBER PART ,0 days 00:05:53,"Q A BULAN FEBRUARI NIH GAES  
                                                                              
SUBSCRIBE FOR MORE UPDATES 

   TWITTER
HTTPS   TWITTER COM ANDIADINATA ID

   INSTAGRAM
HTTPS   WWW INSTAGRAM COM ANDIADINATA ID

   FACEBOOK
HTTPS   WWW FACEBOOK COM ANDI ADINATA CHANNEL 

   EMAIL
VRANDIADINATA GMAIL COM"
117,1,09,3,PILIH DADA ATAU PAHA ,0 days 00:00:10,"                                                                              
SUBSCRIBE FOR MORE UPDATES 

   TWITTER
HTTPS   TWITTER COM ANDIADINATA ID

   INSTAGRAM
HTTPS   WWW INSTAGRAM COM ANDIADINATA ID

   FACEBOOK
HTTPS   WWW FACEBOOK COM ANDI ADINATA CHANNEL 

   EMAIL
VRANDIADINATA GMAIL COM"
118,5,13,3,PSSSTT   MAKASIH YA    【ASMR ANDI ADINATA】,0 days 01:08:46,"TRAKTEER GUE NASI PADANG  HTTPS   TRAKTEER ID ANDIADINATA

DISCORD MAHA5  HTTP   DISCORD GG MAHA5﻿

THUMBNAIL ART BY  HTTPS   TWITTER COM JC WISOUL
                                                                              
SUBSCRIBE FOR MORE UPDATES 

   TWITTER
HTTPS   TWITTER COM ANDIADINATA ID

   INSTAGRAM
HTTPS   WWW INSTAGRAM COM ANDIADINATA ID

   FACEBOOK
HTTPS   WWW FACEBOOK COM ANDI ADINATA CHANNEL 

   EMAIL
VRANDIADINATA GMAIL COM"
119,4,12,3,BINCANG BINCANG BARENG GANYU  EH MAKSUDNYA  CLARISSA PUNIPUN【KICK SAJA ANDI  】,0 days 00:27:10,"SELAMAT DATANG DI ACARA PERDANA KICK SAJA ANDI  KALI INI KITA KEDATANGAN SEORANG BINTANG TAMU COSPLAYER YANG NAMANYA SUDAH TIDAK ASING LAGI  YAITUU  CLARISSA PUNIPUN 
                                                                              
SUBSCRIBE FOR MORE UPDATES 

   TWITTER
HTTPS   TWITTER COM ANDIADINATA ID

   INSTAGRAM
HTTPS   WWW INSTAGRAM COM ANDIADINATA ID

   FACEBOOK
HTTPS   WWW FACEBOOK COM ANDI ADINATA CHANNEL 

   EMAIL
VRANDIADINATA GMAIL COM"
120,3,11,3,GACHA GANYU SAMPE PULANG 【GENSHIN IMPACT】,0 days 02:30:13,"TRAKTEER GUE NASI PADANG  HTTPS   TRAKTEER ID ANDIADINATA

DISCORD MAHA5  HTTP   DISCORD GG MAHA5﻿
                                                                              
SUBSCRIBE FOR MORE UPDATES 

   TWITTER
HTTPS   TWITTER COM ANDIADINATA ID

   INSTAGRAM
HTTPS   WWW INSTAGRAM COM ANDIADINATA ID

   FACEBOOK
HTTPS   WWW FACEBOOK COM ANDI ADINATA CHANNEL 

   EMAIL
VRANDIADINATA GMAIL COM"
121,2,14,3,【MINECRAFT COLLAB】MAIN MINECRAFT BARENG MAHA5     BEACONCREAM,0 days 01:46:11,"TRAKTEER GUE NASI PADANG  HTTPS   TRAKTEER ID ANDIADINATA

DISCORD MAHA5  HTTP   DISCORD GG MAHA5﻿
                                                                              
SUBSCRIBE FOR MORE UPDATES 

   TWITTER
HTTPS   TWITTER COM ANDIADINATA ID

   INSTAGRAM
HTTPS   WWW INSTAGRAM COM ANDIADINATA ID

   FACEBOOK
HTTPS   WWW FACEBOOK COM ANDI ADINATA CHANNEL 

   EMAIL
VRANDIADINATA GMAIL COM"
122,1,14,3,【MAHA5 COLLAB】MAIN PETAK UMPET DI GENSHIN IMPACT 【LIVE】,0 days 01:54:52,"TRAKTEER GUE NASI PADANG  HTTPS   TRAKTEER ID ANDIADINATA

DISCORD MAHA5  HTTP   DISCORD GG MAHA5﻿

MAIN PETAK UMPET BARENG  ALIA ADELIA【MAHA5】  NIA REDALION【MAHA5】  KURURU 
                                                                              
SUBSCRIBE FOR MORE UPDATES 

   TWITTER
HTTPS   TWITTER COM ANDIADINATA ID

   INSTAGRAM
HTTPS   WWW INSTAGRAM COM ANDIADINATA ID

   FACEBOOK
HTTPS   WWW FACEBOOK COM ANDI ADINATA CHANNEL 

   EMAIL
VRANDIADINATA GMAIL COM"
123,5,14,3,TIPS MENJADI ALIGATOR HANDAL OLEH ANDI ADINATA【ALIGATOR REVIEW  】,0 days 01:48:21,"TRAKTEER GUE NASI PADANG  HTTPS   TRAKTEER ID ANDIADINATA

KIRIM GOMBALAN KE SINI  HTTPS   FORMS GLE TKDAQNDMGEN16QAB6

DISCORD MAHA5  HTTP   DISCORD GG MAHA5﻿
                                                                              
SUBSCRIBE FOR MORE UPDATES 

   TWITTER
HTTPS   TWITTER COM ANDIADINATA ID

   INSTAGRAM
HTTPS   WWW INSTAGRAM COM ANDIADINATA ID

   FACEBOOK
HTTPS   WWW FACEBOOK COM ANDI ADINATA CHANNEL 

   EMAIL
VRANDIADINATA GMAIL COM"
124,3,09,3,KENAPA COWOK GANTENG KALAU NGELAWAK SELALU CRINGE ,0 days 00:00:19,"                                                                              
SUBSCRIBE FOR MORE UPDATES 

   TWITTER
HTTPS   TWITTER COM ANDIADINATA ID

   INSTAGRAM
HTTPS   WWW INSTAGRAM COM ANDIADINATA ID

   FACEBOOK
HTTPS   WWW FACEBOOK COM ANDI ADINATA CHANNEL 

   EMAIL
VRANDIADINATA GMAIL COM"
125,1,11,3,JANGAN TAKUT BERBUAT SALAH  KENAPA ,0 days 00:00:12,"                                                                              
SUBSCRIBE FOR MORE UPDATES 

   TWITTER
HTTPS   TWITTER COM ANDIADINATA ID

   INSTAGRAM
HTTPS   WWW INSTAGRAM COM ANDIADINATA ID

   FACEBOOK
HTTPS   WWW FACEBOOK COM ANDI ADINATA CHANNEL 

   EMAIL
VRANDIADINATA GMAIL COM"
126,5,14,3,NONTON LIVESTREAM INI ATAU   ,0 days 02:14:08,"TRAKTEER GUE NASI PADANG  HTTPS   TRAKTEER ID ANDIADINATA

DISCORD MAHA5  HTTP   DISCORD GG MAHA5﻿

THUMBNAIL ART BY  HTTPS   TWITTER COM JC WISOUL
                                                                              
SUBSCRIBE FOR MORE UPDATES 

   TWITTER
HTTPS   TWITTER COM ANDIADINATA ID

   INSTAGRAM
HTTPS   WWW INSTAGRAM COM ANDIADINATA ID

   FACEBOOK
HTTPS   WWW FACEBOOK COM ANDI ADINATA CHANNEL 

   EMAIL
VRANDIADINATA GMAIL COM"
127,4,09,3,ANDINI NYANYI LAGU METAL  CLIP ,0 days 00:01:36,"SUMBER  HTTPS   YOUTU BE GPAEA H8ZQY
                                                                              
SUBSCRIBE FOR MORE UPDATES 

   TWITTER
HTTPS   TWITTER COM ANDIADINATA ID

   INSTAGRAM
HTTPS   WWW INSTAGRAM COM ANDIADINATA ID

   FACEBOOK
HTTPS   WWW FACEBOOK COM ANDI ADINATA CHANNEL 

   EMAIL
VRANDIADINATA GMAIL COM

 ANDIADINATA  CLIP  VTUBER"
128,3,09,3,VIDEO INI MENGANDUNG SESUATU YANG SEBAIKNYA TIDAK KAMU LIHAT,0 days 00:04:33,"JANGAN TONTON VIDEO INI   
                                                                              
SUBSCRIBE FOR MORE UPDATES 

   TWITTER
HTTPS   TWITTER COM ANDIADINATA ID

   INSTAGRAM
HTTPS   WWW INSTAGRAM COM ANDIADINATA ID

   FACEBOOK
HTTPS   WWW FACEBOOK COM ANDI ADINATA CHANNEL 

   EMAIL
VRANDIADINATA GMAIL COM"
129,1,14,3,KITA LANJUTIN MAIN OUTLAST     PART ,0 days 01:37:38,"TRAKTEER GUE NASI PADANG  HTTPS   TRAKTEER ID ANDIADINATA

DISCORD MAHA5  HTTP   DISCORD GG MAHA5﻿

THUMBNAIL ART BY  HTTPS   TWITTER COM MERUCHICHAN 
                                                                              
SUBSCRIBE FOR MORE UPDATES 

   TWITTER
HTTPS   TWITTER COM ANDIADINATA ID

   INSTAGRAM
HTTPS   WWW INSTAGRAM COM ANDIADINATA ID

   FACEBOOK
HTTPS   WWW FACEBOOK COM ANDI ADINATA CHANNEL 

   EMAIL
VRANDIADINATA GMAIL COM"
130,1,09,3,GUE COBA KAYANG TAPI TETEP GANTENG    CLIP ,0 days 00:01:49,"SUMBER  HTTPS   YOUTU BE GPAEA H8ZQY
                                                                              
SUBSCRIBE FOR MORE UPDATES 

   TWITTER
HTTPS   TWITTER COM ANDIADINATA ID

   INSTAGRAM
HTTPS   WWW INSTAGRAM COM ANDIADINATA ID

   FACEBOOK
HTTPS   WWW FACEBOOK COM ANDI ADINATA CHANNEL 

   EMAIL
VRANDIADINATA GMAIL COM"
131,5,15,3,NYOBAIN UPDATE TERBARU GENSHIN IMPACT 【LIVE】,0 days 02:58:28,"TRAKTEER GUE NASI PADANG  HTTPS   TRAKTEER ID ANDIADINATA

DISCORD MAHA5  HTTP   DISCORD GG MAHA5﻿
                                                                              
SUBSCRIBE FOR MORE UPDATES 

   TWITTER
HTTPS   TWITTER COM ANDIADINATA ID

   INSTAGRAM
HTTPS   WWW INSTAGRAM COM ANDIADINATA ID

   FACEBOOK
HTTPS   WWW FACEBOOK COM ANDI ADINATA CHANNEL 

   EMAIL
VRANDIADINATA GMAIL COM"
132,3,10,3,BARU KENAL UDAH NGAJAK TIDUR   TANYA JAWAB VTUBER PART ,0 days 00:07:02,"PARAH MEN   
                                                                              
SUBSCRIBE FOR MORE UPDATES 

   TWITTER
HTTPS   TWITTER COM ANDIADINATA ID

   INSTAGRAM
HTTPS   WWW INSTAGRAM COM ANDIADINATA ID

   FACEBOOK
HTTPS   WWW FACEBOOK COM ANDI ADINATA CHANNEL 

   EMAIL
VRANDIADINATA GMAIL COM"
133,1,09,3,KETIKA GUE LIAT METEOR,0 days 00:00:09,"                                                                              
SUBSCRIBE FOR MORE UPDATES 

   TWITTER
HTTPS   TWITTER COM ANDIADINATA ID

   INSTAGRAM
HTTPS   WWW INSTAGRAM COM ANDIADINATA ID

   FACEBOOK
HTTPS   WWW FACEBOOK COM ANDI ADINATA CHANNEL 

   EMAIL
VRANDIADINATA GMAIL COM"
134,5,09,3,【COVER】OKOCHAMA SENSOU おこちゃま戦争 BY GIGA   ANDI ADINATA   ALIA ADELIA,0 days 00:03:33,"KUCING VS KAMBENG

  VOCAL  ANDI ADINATA   ALIA ADELIA
  ORIGINAL SINGER  【鏡音リン・レン】おこちゃま戦争【オリジナル】
HTTPS   YOUTU BE QYAMDUGAWBQ
  MIX   MASTERING    KURURU 
  LYRICS  REOL  HTTPS   TWITTER COM RRREOL 
                                                                              
SUBSCRIBE FOR MORE UPDATES 

   TWITTER
HTTPS   TWITTER COM ANDIADINATA ID

   INSTAGRAM
HTTPS   WWW INSTAGRAM COM ANDIADINATA ID

   FACEBOOK
HTTPS   WWW FACEBOOK COM ANDI ADINATA CHANNEL 

   EMAIL
VRANDIADINATA GMAIL COM"
135,1,09,3,DIEM LO ,0 days 00:00:11,"                                                                              
SUBSCRIBE FOR MORE UPDATES 

   TWITTER
HTTPS   TWITTER COM ANDIADINATA ID

   INSTAGRAM
HTTPS   WWW INSTAGRAM COM ANDIADINATA ID

   FACEBOOK
HTTPS   WWW FACEBOOK COM ANDI ADINATA CHANNEL 

   EMAIL
VRANDIADINATA GMAIL COM"
136,5,09,3,RESOLUSI KITA DI TAHUN ,0 days 00:03:50,"SUBSCRIBE MEREKA JUGA GAES 
 ALIA ADELIA【MAHA5】  LUMI CELESTIA【MAHA5】  ZEN GUNAWAN【MAHA5】  NIA REDALION【MAHA5】 
                                                                              
SUBSCRIBE FOR MORE UPDATES 

   TWITTER
HTTPS   TWITTER COM ANDIADINATA ID

   INSTAGRAM
HTTPS   WWW INSTAGRAM COM ANDIADINATA ID

   FACEBOOK
HTTPS   WWW FACEBOOK COM ANDI ADINATA CHANNEL 

   EMAIL
VRANDIADINATA GMAIL COM"
137,3,09,3,【VERSI JEPANG】CARI JODOH   WALI 恋人を探す旅   ANDI ADINATA COVER,0 days 00:04:04,"                                                                              
SUBSCRIBE FOR MORE UPDATES 

   TWITTER
HTTPS   TWITTER COM ANDIADINATA ID

   INSTAGRAM
HTTPS   WWW INSTAGRAM COM ANDIADINATA ID

   FACEBOOK
HTTPS   WWW FACEBOOK COM ANDI ADINATA CHANNEL 

   EMAIL
VRANDIADINATA GMAIL COM"
138,1,10,3,PERNAHKAH KALIAN BERFIKIR  KALO   ,0 days 00:00:08,"                                                                              
SUBSCRIBE FOR MORE UPDATES 

   TWITTER
HTTPS   TWITTER COM ANDIADINATA ID

   INSTAGRAM
HTTPS   WWW INSTAGRAM COM ANDIADINATA ID

   FACEBOOK
HTTPS   WWW FACEBOOK COM ANDI ADINATA CHANNEL 

   EMAIL
VRANDIADINATA GMAIL COM"
139,5,14,3,【LIVE】INI GAME SERAM KALI LAAA   DEVOUR COLLABORATION,0 days 01:57:37,"MAIN DEVOUR BARENG PAK  TAKA RADJIMAN【NIJISANJI ID】  SAMA  ZEA CORNELIA【NIJISANJI ID】  DARI NIJISANJI ID 

TRAKTEER GUE NASI PADANG  HTTPS   TRAKTEER ID ANDIADINATA

DISCORD MAHA5  HTTP   DISCORD GG MAHA5﻿
                                                                              
SUBSCRIBE FOR MORE UPDATES 

   TWITTER
HTTPS   TWITTER COM ANDIADINATA ID

   INSTAGRAM
HTTPS   WWW INSTAGRAM COM ANDIADINATA ID

   FACEBOOK
HTTPS   WWW FACEBOOK COM ANDI ADINATA CHANNEL 

   EMAIL
VRANDIADINATA GMAIL COM"
140,3,09,3,SAMPAI JUMPA TOMMI,0 days 00:02:43,"TOMMI GRADUATE GAES    
TERIMA KASIH TOMMI UNTUK JASA2 DAN KENANGANMU  SEMOGA KITA BISA BERTEMU LAGI DI WAKTU YANG TEPAT 
I LOV 
MAKSUDNYA SAMPAI JUMPA TOMMI     
                                                                              
SUBSCRIBE FOR MORE UPDATES 

   TWITTER
HTTPS   TWITTER COM ANDIADINATA ID

   INSTAGRAM
HTTPS   WWW INSTAGRAM COM ANDIADINATA ID

   FACEBOOK
HTTPS   WWW FACEBOOK COM ANDI ADINATA CHANNEL 

   EMAIL
VRANDIADINATA GMAIL COM"
141,1,09,3,PACAR GUE MALU MALU,0 days 00:00:09,"                                                                              
SUBSCRIBE FOR MORE UPDATES 

   TWITTER
HTTPS   TWITTER COM ANDIADINATA ID

   INSTAGRAM
HTTPS   WWW INSTAGRAM COM ANDIADINATA ID

   FACEBOOK
HTTPS   WWW FACEBOOK COM ANDI ADINATA CHANNEL 

   EMAIL
VRANDIADINATA GMAIL COM"
142,5,15,3,    PERHATIAN     KALIAN BEBAS CURHAT DI SINI【LIVE】,0 days 02:04:44,"TRAKTEER GUE NASI PADANG  HTTPS   TRAKTEER ID ANDIADINATA

DISCORD MAHA5  HTTP   DISCORD GG MAHA5﻿

THUMBNAIL ART BY  HTTPS   TWITTER COM JC WISOUL
                                                                              
SUBSCRIBE FOR MORE UPDATES 

   TWITTER
HTTPS   TWITTER COM ANDIADINATA ID

   INSTAGRAM
HTTPS   WWW INSTAGRAM COM ANDIADINATA ID

   FACEBOOK
HTTPS   WWW FACEBOOK COM ANDI ADINATA CHANNEL 

   EMAIL
VRANDIADINATA GMAIL COM"
143,3,10,3,【COVER】UNCHAINED WORLD   GENERATIONS FROM EXILE TRIBE   ANDI ADINATA,0 days 00:03:54,"【COVER】UNCHAINED WORLD   GENERATIONS FROM EXILE TRIBE   ANDI ADINATA

  VOCAL  ANDI ADINATA
  ORIGINAL SINGER  GENERATIONS FROM EXILE TRIBE
  MIX   MASTERING   KURAKURAKUROKI     
  ILLUSTRATION  KUROYUKI HTTPS   TWITTER COM KUROYUKIA2

TONTON JUGA MUSIK VIDEO ORIGINALNYA DISINI GAES 
HTTPS   YOUTU BE ETLHKIUG07A
                                                                              
SUBSCRIBE FOR MORE UPDATES 

   TWITTER
HTTPS   TWITTER COM ANDIADINATA ID

   INSTAGRAM
HTTPS   WWW INSTAGRAM COM ANDIADINATA ID

   FACEBOOK
HTTPS   WWW FACEBOOK COM ANDI ADINATA CHANNEL 

   EMAIL
VRANDIADINATA GMAIL COM"
144,1,09,3,GUE DIAJAK MAIN PAS WEEKEND,0 days 00:00:11,"                                                                              
SUBSCRIBE FOR MORE UPDATES 

   TWITTER
HTTPS   TWITTER COM ANDIADINATA ID

   INSTAGRAM
HTTPS   WWW INSTAGRAM COM ANDIADINATA ID

   FACEBOOK
HTTPS   WWW FACEBOOK COM ANDI ADINATA CHANNEL 

   EMAIL
VRANDIADINATA GMAIL COM"
145,5,15,3,NYOBAIN GENSHIN IMPACT SPYRAL ABYSS TERBARU   KALO MATI DAPET HUKUMAN,0 days 02:19:06,"TRAKTEER GUE NASI PADANG  HTTPS   TRAKTEER ID ANDIADINATA

DISCORD MAHA5  HTTP   DISCORD GG MAHA5﻿
                                                                              
SUBSCRIBE FOR MORE UPDATES 

   TWITTER
HTTPS   TWITTER COM ANDIADINATA ID

   INSTAGRAM
HTTPS   WWW INSTAGRAM COM ANDIADINATA ID

   FACEBOOK
HTTPS   WWW FACEBOOK COM ANDI ADINATA CHANNEL 

   EMAIL
VRANDIADINATA GMAIL COM"
146,3,09,3,APAKAH KAMU WIBU    TANYA JAWAB VTUBER PART ,0 days 00:06:14,"                                                                              
SUBSCRIBE FOR MORE UPDATES 

   TWITTER
HTTPS   TWITTER COM ANDIADINATA ID

   INSTAGRAM
HTTPS   WWW INSTAGRAM COM ANDIADINATA ID

   FACEBOOK
HTTPS   WWW FACEBOOK COM ANDI ADINATA CHANNEL 

   EMAIL
VRANDIADINATA GMAIL COM"
147,1,09,3,HIDUP KALIAN BERAT  BEGINI SOLUSINYA ,0 days 00:00:21,"                                                                              
SUBSCRIBE FOR MORE UPDATES 

   TWITTER
HTTPS   TWITTER COM ANDIADINATA ID

   INSTAGRAM
HTTPS   WWW INSTAGRAM COM ANDIADINATA ID

   FACEBOOK
HTTPS   WWW FACEBOOK COM ANDI ADINATA CHANNEL 

   EMAIL
VRANDIADINATA GMAIL COM"
148,5,15,3,【LIVE】KONSER ONLINE ANDI ADINATA,0 days 02:35:51,"TRAKTEER GUE NASI PADANG  HTTPS   TRAKTEER ID ANDIADINATA

DISCORD MAHA5  HTTP   DISCORD GG MAHA5﻿

THUMBNAL ART BY  KUROYUKI HTTPS   TWITTER COM KUROYUKIA2
                                                                              
SUBSCRIBE FOR MORE UPDATES 

   TWITTER
HTTPS   TWITTER COM ANDIADINATA ID

   INSTAGRAM
HTTPS   WWW INSTAGRAM COM ANDIADINATA ID

   FACEBOOK
HTTPS   WWW FACEBOOK COM ANDI ADINATA CHANNEL 

   EMAIL
VRANDIADINATA GMAIL COM7EBHRT"
149,1,09,3,MALAM MINGGUKU,0 days 00:00:08,"                                                                              
SUBSCRIBE FOR MORE UPDATES 

   TWITTER
HTTPS   TWITTER COM ANDIADINATA ID

   INSTAGRAM
HTTPS   WWW INSTAGRAM COM ANDIADINATA ID

   FACEBOOK
HTTPS   WWW FACEBOOK COM ANDI ADINATA CHANNEL 

   EMAIL
VRANDIADINATA GMAIL COM"
150,5,13,3,MIAW NGOBROL SAMA GUE YUK  【LIVE】,0 days 01:34:50,"TRAKTEER GUE NASI PADANG  HTTPS   TRAKTEER ID ANDIADINATA

DISCORD MAHA5  HTTP   DISCORD GG MAHA5﻿

THUMBNAL ART BY   JC WISOUL    QUAILGEMBROD 
                                                                              
SUBSCRIBE FOR MORE UPDATES 

   TWITTER
HTTPS   TWITTER COM ANDIADINATA ID

   INSTAGRAM
HTTPS   WWW INSTAGRAM COM ANDIADINATA ID

   FACEBOOK
HTTPS   WWW FACEBOOK COM ANDI ADINATA CHANNEL 

   EMAIL
VRANDIADINATA GMAIL COM"
151,2,14,3,【LIVE】VTUBER MAHA5 COLLAB MAIN S̶Q̶U̶I̶D̶ ̶G̶A̶M̶E̶  CRAB GAME,0 days 01:56:34,"RAMAI RAMAI MAIN S̶Q̶U̶I̶D̶ ̶G̶A̶M̶E̶   CRAB GAME GAES  
                                                                              
SUBSCRIBE FOR MORE UPDATES 

   TWITTER
HTTPS   TWITTER COM ANDIADINATA ID

   INSTAGRAM
HTTPS   WWW INSTAGRAM COM ANDIADINATA ID

   FACEBOOK
HTTPS   WWW FACEBOOK COM ANDI ADINATA CHANNEL 

   EMAIL
VRANDIADINATA GMAIL COM"
152,1,09,3,OHH LANGIT,0 days 00:00:10,"                                                                              
SUBSCRIBE FOR MORE UPDATES 

   TWITTER
HTTPS   TWITTER COM ANDIADINATA ID

   INSTAGRAM
HTTPS   WWW INSTAGRAM COM ANDIADINATA ID

   FACEBOOK
HTTPS   WWW FACEBOOK COM ANDI ADINATA CHANNEL 

   EMAIL
VRANDIADINATA GMAIL COM"
153,4,15,3,COLLAB BESAR BESARAN MAHA5 MAIN 【WORLD OF WARSHIPS】,0 days 01:35:35,"DOWNLOAD WORLD OF WARSHIPS  HTTPS   WO WS 3VVTBTI

TRAKTEER GUE NASI PADANG  HTTPS   TRAKTEER ID ANDIADINATA

DISCORD MAHA5  HTTP   DISCORD GG MAHA5﻿
                                                                              
SUBSCRIBE FOR MORE UPDATES 

   TWITTER
HTTPS   TWITTER COM ANDIADINATA ID

   INSTAGRAM
HTTPS   WWW INSTAGRAM COM ANDIADINATA ID

   FACEBOOK
HTTPS   WWW FACEBOOK COM ANDI ADINATA CHANNEL 

   EMAIL
VRANDIADINATA GMAIL COM"
154,3,09,3,【COVER】DRY FLOWER   YUURI   ANDI ADINATA,0 days 00:04:47,"DRY FLOWERRRRR

  VOCAL  ANDI ADINATA
  ORIGINAL SINGER  YUURI
  MIX   MASTERING     KURURU 
  INSTRUMENTAL  HTTPS   YOUTU BE K4 N5ULB9PQ
                                                                              
SUBSCRIBE FOR MORE UPDATES 

   TWITTER
HTTPS   TWITTER COM ANDIADINATA ID

   INSTAGRAM
HTTPS   WWW INSTAGRAM COM ANDIADINATA ID

   FACEBOOK
HTTPS   WWW FACEBOOK COM ANDI ADINATA CHANNEL 

   EMAIL
VRANDIADINATA GMAIL COM"
155,1,09,3,GUE SAMA SIAPA NIH ,0 days 00:00:16,"                                                                              
SUBSCRIBE FOR MORE UPDATES 

   TWITTER
HTTPS   TWITTER COM ANDIADINATA ID

   INSTAGRAM
HTTPS   WWW INSTAGRAM COM ANDIADINATA ID

   FACEBOOK
HTTPS   WWW FACEBOOK COM ANDI ADINATA CHANNEL 

   EMAIL
VRANDIADINATA GMAIL COM"
156,5,16,3,AYO RAMAIKAN PERAYAAN 2ND ANNIVERSARY DEBUT ANDI ADINATA 【LIVE】,0 days 03:12:38,"TRAKTEER GUE NASI PADANG  HTTPS   TRAKTEER ID ANDIADINATA

DISCORD MAHA5  HTTP   DISCORD GG MAHA5﻿
                                                                              
SUBSCRIBE FOR MORE UPDATES 

   TWITTER
HTTPS   TWITTER COM ANDIADINATA ID

   INSTAGRAM
HTTPS   WWW INSTAGRAM COM ANDIADINATA ID

   FACEBOOK
HTTPS   WWW FACEBOOK COM ANDI ADINATA CHANNEL 

   EMAIL
VRANDIADINATA GMAIL COM"
157,3,10,3,ANDI PERNAH KENA COVID    TANYA JAWAB VTUBER PART ,0 days 00:06:47,"JAWAB PERTANYAAN DARI KALIAN LAGI NEH   
                                                                              
SUBSCRIBE FOR MORE UPDATES 

   TWITTER
HTTPS   TWITTER COM ANDIADINATA ID

   INSTAGRAM
HTTPS   WWW INSTAGRAM COM ANDIADINATA ID

   FACEBOOK
HTTPS   WWW FACEBOOK COM ANDI ADINATA CHANNEL 

   EMAIL
VRANDIADINATA GMAIL COM"
158,1,13,3,BERIKAN AKU JODOH ,0 days 00:00:13,"                                                                              
SUBSCRIBE FOR MORE UPDATES 

   TWITTER
HTTPS   TWITTER COM ANDIADINATA ID

   INSTAGRAM
HTTPS   WWW INSTAGRAM COM ANDIADINATA ID

   FACEBOOK
HTTPS   WWW FACEBOOK COM ANDI ADINATA CHANNEL 

   EMAIL
VRANDIADINATA GMAIL COM"
159,5,14,3,ASMR ANDI ADINATA  JANGAN LUPA PAKAI EARPHONE 【LIVE】,0 days 01:24:45,"TRAKTEER GUE NASI PADANG  HTTPS   TRAKTEER ID ANDIADINATA

DISCORD MAHA5  HTTP   DISCORD GG MAHA5﻿
                                                                              
SUBSCRIBE FOR MORE UPDATES 

   TWITTER
HTTPS   TWITTER COM ANDIADINATA ID

   INSTAGRAM
HTTPS   WWW INSTAGRAM COM ANDIADINATA ID

   FACEBOOK
HTTPS   WWW FACEBOOK COM ANDI ADINATA CHANNEL 

   EMAIL
VRANDIADINATA GMAIL COM"
160,4,14,3,VTUBER MAIN GENSHIN IMPACT 【JANGAN DITONTON】,0 days 01:35:02,"TRAKTEER GUE NASI PADANG  HTTPS   TRAKTEER ID ANDIADINATA

DISCORD MAHA5  HTTP   DISCORD GG MAHA5﻿
                                                                              
SUBSCRIBE FOR MORE UPDATES 

   TWITTER
HTTPS   TWITTER COM ANDIADINATA ID

   INSTAGRAM
HTTPS   WWW INSTAGRAM COM ANDIADINATA ID

   FACEBOOK
HTTPS   WWW FACEBOOK COM ANDI ADINATA CHANNEL 

   EMAIL
VRANDIADINATA GMAIL COM"
161,3,10,3,【VERSI JEPANG】MELUKIS SENJA   BUDI DOREMI 夕暮れと共に   ANDI ADINATA COVER,0 days 00:04:07,"  VOCAL  ANDI ADINATA
  ORIGINAL SINGER  BUDI DOREMI
  MIX   MASTERING    ANDI ADINATA
  TRANSLYRICS  SHIRAMIU HTTPS   YOUTUBE COM C SHIRAMIU
  INSTRUMENTAL  HTTPS   YOUTU BE DOR2AQFV0PA
                                                                              
SUBSCRIBE FOR MORE UPDATES 

   TWITTER
HTTPS   TWITTER COM ANDIADINATA ID

   INSTAGRAM
HTTPS   WWW INSTAGRAM COM ANDIADINATA ID

   FACEBOOK
HTTPS   WWW FACEBOOK COM ANDI ADINATA CHANNEL 

   EMAIL
VRANDIADINATA GMAIL COM"
